date,examinLcDetail,ecoli_max,enterococcus_max,ecoli_exceed,enterococcus_exceed,any_exceed,precip_daily,temp_daily,wind_max,wind_dir,solar_radiation_sum,suyeong_vol,nambu_vol,avg_water_temp,gijang_buoy_관측소코드,gijang_buoy_기압(hPa),gijang_buoy_습도(%),gijang_buoy_기온(℃),gijang_buoy_수온(℃),gijang_buoy_최대파고(m),gijang_buoy_풍속(m/s),gijang_buoy_위도,gijang_buoy_경도,meis_buoy_관측소코드,meis_buoy_기압(hPa),meis_buoy_습도(%),meis_buoy_기온(℃),meis_buoy_수온(℃),meis_buoy_최대파고(m),meis_buoy_풍속(m/s),meis_buoy_위도,meis_buoy_경도,year,month,precip_1d_lag,precip_2d_sum_lag,precip_3d_sum_lag,precip_5d_sum_lag,temp_1d_lag,wind_max_1d_lag,solar_radiation_1d_lag,suyeong_vol_1d_lag,suyeong_cap,CSO_Flag_East,nambu_vol_1d_lag,nambu_cap,CSO_Flag_West
2015-09-21,,20.0,0.5,False,False,0,0.0,21.3,15.9,58,19.11,367649,365373,23.5,,,,,,,,,,,,,,,,,,,2015,9,0.0,0.0,2.0,37.9,20.4,7.7,17.04,394172.0,469821.5,0,369904.0,398348.8,0
2015-09-21,,10.0,0.5,False,False,0,0.0,21.3,15.9,58,19.11,367649,365373,23.5,,,,,,,,,,,,,,,,,,,2015,9,0.0,0.0,2.0,37.9,20.4,7.7,17.04,394172.0,469821.5,0,369904.0,398348.8,0
2015-09-21,,0.5,0.5,False,False,0,0.0,21.3,15.9,58,19.11,367649,365373,23.5,,,,,,,,,,,,,,,,,,,2015,9,0.0,0.0,2.0,37.9,20.4,7.7,17.04,394172.0,469821.5,0,369904.0,398348.8,0
2015-09-21,,10.0,5.0,False,False,0,0.0,21.3,15.9,58,19.11,367649,365373,23.5,,,,,,,,,,,,,,,,,,,2015,9,0.0,0.0,2.0,37.9,20.4,7.7,17.04,394172.0,469821.5,0,369904.0,398348.8,0
2015-09-21,,10.0,5.0,False,False,0,0.0,21.3,15.9,58,19.11,367649,365373,23.5,,,,,,,,,,,,,,,,,,,2015,9,0.0,0.0,2.0,37.9,20.4,7.7,17.04,394172.0,469821.5,0,369904.0,398348.8,0
2015-08-04,,52.0,0.5,False,False,0,0.0,26.8,18.6,229,25.69,336072,387324,16.5,,,,,,,,,,,,,,,,,,,2015,8,0.0,0.0,0.0,0.0,26.6,19.5,25.12,349735.0,469821.5,0,398376.0,398348.8,0
2015-08-04,,10.0,0.5,False,False,0,0.0,26.8,18.6,229,25.69,336072,387324,16.5,,,,,,,,,,,,,,,,,,,2015,8,0.0,0.0,0.0,0.0,26.6,19.5,25.12,349735.0,469821.5,0,398376.0,398348.8,0
2015-08-04,,0.5,0.5,False,False,0,0.0,26.8,18.6,229,25.69,336072,387324,16.5,,,,,,,,,,,,,,,,,,,2015,8,0.0,0.0,0.0,0.0,26.6,19.5,25.12,349735.0,469821.5,0,398376.0,398348.8,0
2015-08-04,,0.5,0.5,False,False,0,0.0,26.8,18.6,229,25.69,336072,387324,16.5,,,,,,,,,,,,,,,,,,,2015,8,0.0,0.0,0.0,0.0,26.6,19.5,25.12,349735.0,469821.5,0,398376.0,398348.8,0
2015-08-04,,0.5,0.5,False,False,0,0.0,26.8,18.6,229,25.69,336072,387324,16.5,,,,,,,,,,,,,,,,,,,2015,8,0.0,0.0,0.0,0.0,26.6,19.5,25.12,349735.0,469821.5,0,398376.0,398348.8,0
2015-07-28,,0.5,5.0,False,False,0,0.8,27.3,14.3,238,20.87,379771,409667,20.2,,,,,,,,,,,,,,,,,,,2015,7,0.2,0.2,0.2,12.6,26.7,19.1,24.19,399760.0,469821.5,0,409693.0,398348.8,0
2015-07-28,,0.5,0.5,False,False,0,0.8,27.3,14.3,238,20.87,379771,409667,20.2,,,,,,,,,,,,,,,,,,,2015,7,0.2,0.2,0.2,12.6,26.7,19.1,24.19,399760.0,469821.5,0,409693.0,398348.8,0
2015-07-28,,10.0,0.5,False,False,0,0.8,27.3,14.3,238,20.87,379771,409667,20.2,,,,,,,,,,,,,,,,,,,2015,7,0.2,0.2,0.2,12.6,26.7,19.1,24.19,399760.0,469821.5,0,409693.0,398348.8,0
2015-07-28,,10.0,0.5,False,False,0,0.8,27.3,14.3,238,20.87,379771,409667,20.2,,,,,,,,,,,,,,,,,,,2015,7,0.2,0.2,0.2,12.6,26.7,19.1,24.19,399760.0,469821.5,0,409693.0,398348.8,0
2015-07-28,,63.0,5.0,False,False,0,0.8,27.3,14.3,238,20.87,379771,409667,20.2,,,,,,,,,,,,,,,,,,,2015,7,0.2,0.2,0.2,12.6,26.7,19.1,24.19,399760.0,469821.5,0,409693.0,398348.8,0
2015-07-16,,63.0,0.5,False,False,0,0.0,21.5,33.2,28,18.16,371709,381442,19.5,,,,,,,,,,,,,,,,,,,2015,7,0.0,0.0,5.1,82.6,23.8,23.8,22.07,409451.0,469821.5,0,384558.0,398348.8,0
2015-07-16,,96.0,5.0,False,False,0,0.0,21.5,33.2,28,18.16,371709,381442,19.5,,,,,,,,,,,,,,,,,,,2015,7,0.0,0.0,5.1,82.6,23.8,23.8,22.07,409451.0,469821.5,0,384558.0,398348.8,0
2015-07-16,,62.0,5.0,False,False,0,0.0,21.5,33.2,28,18.16,371709,381442,19.5,,,,,,,,,,,,,,,,,,,2015,7,0.0,0.0,5.1,82.6,23.8,23.8,22.07,409451.0,469821.5,0,384558.0,398348.8,0
2015-07-16,,130.0,0.5,False,False,0,0.0,21.5,33.2,28,18.16,371709,381442,19.5,,,,,,,,,,,,,,,,,,,2015,7,0.0,0.0,5.1,82.6,23.8,23.8,22.07,409451.0,469821.5,0,384558.0,398348.8,0
2015-07-16,,75.0,5.0,False,False,0,0.0,21.5,33.2,28,18.16,371709,381442,19.5,,,,,,,,,,,,,,,,,,,2015,7,0.0,0.0,5.1,82.6,23.8,23.8,22.07,409451.0,469821.5,0,384558.0,398348.8,0
2015-07-02,,90.0,0.5,False,False,0,0.0,21.5,16.3,223,25.92,332836,384507,19.3,,,,,,,,,,,,,,,,,,,2015,7,,,,,,,,,469821.5,0,,398348.8,0
2015-07-02,,190.0,0.5,False,False,0,0.0,21.5,16.3,223,25.92,332836,384507,19.3,,,,,,,,,,,,,,,,,,,2015,7,,,,,,,,,469821.5,0,,398348.8,0
2015-07-02,,62.0,10.0,False,False,0,0.0,21.5,16.3,223,25.92,332836,384507,19.3,,,,,,,,,,,,,,,,,,,2015,7,,,,,,,,,469821.5,0,,398348.8,0
2015-07-02,,160.0,21.0,False,False,0,0.0,21.5,16.3,223,25.92,332836,384507,19.3,,,,,,,,,,,,,,,,,,,2015,7,,,,,,,,,469821.5,0,,398348.8,0
2015-07-02,,70.0,5.0,False,False,0,0.0,21.5,16.3,223,25.92,332836,384507,19.3,,,,,,,,,,,,,,,,,,,2015,7,,,,,,,,,469821.5,0,,398348.8,0
2016-10-04,,470.0,43.0,False,False,0,0.3,22.5,26.5,41,14.45,412428,381635,23.9,22106.0,1016.5,73.0,22.5,23.6,3.2,6.8,36.35,129.7833,22189.0,1015.5,84.0,23.4,23.7,3.7,7.6,35.3453,129.8414,2016,10,0.0,0.5,8.5,55.5,24.1,18.7,13.45,424637.0,459369.0,0,398658.0,451831.5,0
2016-10-04,,290.0,49.0,False,False,0,0.3,22.5,26.5,41,14.45,412428,381635,23.9,22106.0,1016.5,73.0,22.5,23.6,3.2,6.8,36.35,129.7833,22189.0,1015.5,84.0,23.4,23.7,3.7,7.6,35.3453,129.8414,2016,10,0.0,0.5,8.5,55.5,24.1,18.7,13.45,424637.0,459369.0,0,398658.0,451831.5,0
2016-10-04,,230.0,86.0,False,False,0,0.3,22.5,26.5,41,14.45,412428,381635,23.9,22106.0,1016.5,73.0,22.5,23.6,3.2,6.8,36.35,129.7833,22189.0,1015.5,84.0,23.4,23.7,3.7,7.6,35.3453,129.8414,2016,10,0.0,0.5,8.5,55.5,24.1,18.7,13.45,424637.0,459369.0,0,398658.0,451831.5,0
2016-10-04,,330.0,92.0,False,False,0,0.3,22.5,26.5,41,14.45,412428,381635,23.9,22106.0,1016.5,73.0,22.5,23.6,3.2,6.8,36.35,129.7833,22189.0,1015.5,84.0,23.4,23.7,3.7,7.6,35.3453,129.8414,2016,10,0.0,0.5,8.5,55.5,24.1,18.7,13.45,424637.0,459369.0,0,398658.0,451831.5,0
2016-10-04,,390.0,93.0,False,False,0,0.3,22.5,26.5,41,14.45,412428,381635,23.9,22106.0,1016.5,73.0,22.5,23.6,3.2,6.8,36.35,129.7833,22189.0,1015.5,84.0,23.4,23.7,3.7,7.6,35.3453,129.8414,2016,10,0.0,0.5,8.5,55.5,24.1,18.7,13.45,424637.0,459369.0,0,398658.0,451831.5,0
2016-09-07,,260.0,16.0,False,False,0,0.1,25.3,6.9,352,12.08,406509,403428,25.9,,,,,,,,,,,,,,,,,,,2016,9,0.0,18.5,18.7,207.7,24.9,6.8,12.0,428678.0,459369.0,0,419662.0,451831.5,0
2016-09-07,,10.0,26.0,False,False,0,0.1,25.3,6.9,352,12.08,406509,403428,25.9,,,,,,,,,,,,,,,,,,,2016,9,0.0,18.5,18.7,207.7,24.9,6.8,12.0,428678.0,459369.0,0,419662.0,451831.5,0
2016-09-07,,30.0,26.0,False,False,0,0.1,25.3,6.9,352,12.08,406509,403428,25.9,,,,,,,,,,,,,,,,,,,2016,9,0.0,18.5,18.7,207.7,24.9,6.8,12.0,428678.0,459369.0,0,419662.0,451831.5,0
2016-09-07,,10.0,16.0,False,False,0,0.1,25.3,6.9,352,12.08,406509,403428,25.9,,,,,,,,,,,,,,,,,,,2016,9,0.0,18.5,18.7,207.7,24.9,6.8,12.0,428678.0,459369.0,0,419662.0,451831.5,0
2016-09-07,,20.0,21.0,False,False,0,0.1,25.3,6.9,352,12.08,406509,403428,25.9,,,,,,,,,,,,,,,,,,,2016,9,0.0,18.5,18.7,207.7,24.9,6.8,12.0,428678.0,459369.0,0,419662.0,451831.5,0
2016-08-22,,20.0,5.0,False,False,0,0.0,27.5,16.3,40,21.87,341089,381972,28.5,,,,,,,,,,,,,,,,,,,2016,8,0.0,0.0,0.0,0.0,27.6,17.9,20.89,338597.0,459369.0,0,379503.0,451831.5,0
2016-08-22,,10.0,,False,False,0,0.0,27.5,16.3,40,21.87,341089,381972,28.5,,,,,,,,,,,,,,,,,,,2016,8,0.0,0.0,0.0,0.0,27.6,17.9,20.89,338597.0,459369.0,0,379503.0,451831.5,0
2016-08-22,,63.0,5.0,False,False,0,0.0,27.5,16.3,40,21.87,341089,381972,28.5,,,,,,,,,,,,,,,,,,,2016,8,0.0,0.0,0.0,0.0,27.6,17.9,20.89,338597.0,459369.0,0,379503.0,451831.5,0
2016-08-22,,41.0,10.0,False,False,0,0.0,27.5,16.3,40,21.87,341089,381972,28.5,,,,,,,,,,,,,,,,,,,2016,8,0.0,0.0,0.0,0.0,27.6,17.9,20.89,338597.0,459369.0,0,379503.0,451831.5,0
2016-08-22,,31.0,5.0,False,False,0,0.0,27.5,16.3,40,21.87,341089,381972,28.5,,,,,,,,,,,,,,,,,,,2016,8,0.0,0.0,0.0,0.0,27.6,17.9,20.89,338597.0,459369.0,0,379503.0,451831.5,0
2016-08-17,,240.0,26.0,False,False,0,0.0,27.7,9.1,56,22.29,348125,367410,27.8,,,,,,,,,,,,,,,,,,,2016,8,32.5,36.3,36.300000000000004,36.9,27.1,17.2,13.45,359348.0,459369.0,0,418858.0,451831.5,0
2016-08-17,,52.0,5.0,False,False,0,0.0,27.7,9.1,56,22.29,348125,367410,27.8,,,,,,,,,,,,,,,,,,,2016,8,32.5,36.3,36.300000000000004,36.9,27.1,17.2,13.45,359348.0,459369.0,0,418858.0,451831.5,0
2016-08-17,,31.0,,False,False,0,0.0,27.7,9.1,56,22.29,348125,367410,27.8,,,,,,,,,,,,,,,,,,,2016,8,32.5,36.3,36.300000000000004,36.9,27.1,17.2,13.45,359348.0,459369.0,0,418858.0,451831.5,0
2016-08-17,,41.0,10.0,False,False,0,0.0,27.7,9.1,56,22.29,348125,367410,27.8,,,,,,,,,,,,,,,,,,,2016,8,32.5,36.3,36.300000000000004,36.9,27.1,17.2,13.45,359348.0,459369.0,0,418858.0,451831.5,0
2016-08-17,,31.0,10.0,False,False,0,0.0,27.7,9.1,56,22.29,348125,367410,27.8,,,,,,,,,,,,,,,,,,,2016,8,32.5,36.3,36.300000000000004,36.9,27.1,17.2,13.45,359348.0,459369.0,0,418858.0,451831.5,0
2016-08-09,,110.0,43.0,False,False,0,0.1,27.8,17.1,51,18.69,358034,341319,27.2,,,,,,,,,,,,,,,,,,,2016,8,1.0,1.0,1.0000000000000036,1.4,29.0,6.9,23.25,353842.0,459369.0,0,371250.0,451831.5,0
2016-08-09,,52.0,5.0,False,False,0,0.1,27.8,17.1,51,18.69,358034,341319,27.2,,,,,,,,,,,,,,,,,,,2016,8,1.0,1.0,1.0000000000000036,1.4,29.0,6.9,23.25,353842.0,459369.0,0,371250.0,451831.5,0
2016-08-09,,20.0,38.0,False,False,0,0.1,27.8,17.1,51,18.69,358034,341319,27.2,,,,,,,,,,,,,,,,,,,2016,8,1.0,1.0,1.0000000000000036,1.4,29.0,6.9,23.25,353842.0,459369.0,0,371250.0,451831.5,0
2016-08-09,,51.0,10.0,False,False,0,0.1,27.8,17.1,51,18.69,358034,341319,27.2,,,,,,,,,,,,,,,,,,,2016,8,1.0,1.0,1.0000000000000036,1.4,29.0,6.9,23.25,353842.0,459369.0,0,371250.0,451831.5,0
2016-08-09,,1300.0,110.0,True,True,1,0.1,27.8,17.1,51,18.69,358034,341319,27.2,,,,,,,,,,,,,,,,,,,2016,8,1.0,1.0,1.0000000000000036,1.4,29.0,6.9,23.25,353842.0,459369.0,0,371250.0,451831.5,0
2016-07-26,,30.0,0.5,False,False,0,0.7,27.1,18.3,225,21.89,358456,381234,19.3,,,,,,,,,,,,,,,,,,,2016,7,4.2,4.9,4.900000000000001,4.9,26.8,11.6,16.12,363280.0,459369.0,0,411440.0,451831.5,0
2016-07-26,,10.0,0.5,False,False,0,0.7,27.1,18.3,225,21.89,358456,381234,19.3,,,,,,,,,,,,,,,,,,,2016,7,4.2,4.9,4.900000000000001,4.9,26.8,11.6,16.12,363280.0,459369.0,0,411440.0,451831.5,0
2016-07-26,,0.5,5.0,False,False,0,0.7,27.1,18.3,225,21.89,358456,381234,19.3,,,,,,,,,,,,,,,,,,,2016,7,4.2,4.9,4.900000000000001,4.9,26.8,11.6,16.12,363280.0,459369.0,0,411440.0,451831.5,0
2016-07-26,,10.0,0.5,False,False,0,0.7,27.1,18.3,225,21.89,358456,381234,19.3,,,,,,,,,,,,,,,,,,,2016,7,4.2,4.9,4.900000000000001,4.9,26.8,11.6,16.12,363280.0,459369.0,0,411440.0,451831.5,0
2016-07-26,,61.0,5.0,False,False,0,0.7,27.1,18.3,225,21.89,358456,381234,19.3,,,,,,,,,,,,,,,,,,,2016,7,4.2,4.9,4.900000000000001,4.9,26.8,11.6,16.12,363280.0,459369.0,0,411440.0,451831.5,0
2016-07-19,,41.0,16.0,False,False,0,0.0,24.2,16.2,83,20.88,382855,389258,20.8,,,,,,,,,,,,,,,,,,,2016,7,0.0,0.0,6.000000000000001,7.300000000000001,24.5,9.2,22.7,399359.0,459369.0,0,411152.0,451831.5,0
2016-07-19,,31.0,10.0,False,False,0,0.0,24.2,16.2,83,20.88,382855,389258,20.8,,,,,,,,,,,,,,,,,,,2016,7,0.0,0.0,6.000000000000001,7.300000000000001,24.5,9.2,22.7,399359.0,459369.0,0,411152.0,451831.5,0
2016-07-19,,10.0,15.0,False,False,0,0.0,24.2,16.2,83,20.88,382855,389258,20.8,,,,,,,,,,,,,,,,,,,2016,7,0.0,0.0,6.000000000000001,7.300000000000001,24.5,9.2,22.7,399359.0,459369.0,0,411152.0,451831.5,0
2016-07-19,,31.0,48.0,False,False,0,0.0,24.2,16.2,83,20.88,382855,389258,20.8,,,,,,,,,,,,,,,,,,,2016,7,0.0,0.0,6.000000000000001,7.300000000000001,24.5,9.2,22.7,399359.0,459369.0,0,411152.0,451831.5,0
2016-07-19,,0.5,21.0,False,False,0,0.0,24.2,16.2,83,20.88,382855,389258,20.8,,,,,,,,,,,,,,,,,,,2016,7,0.0,0.0,6.000000000000001,7.300000000000001,24.5,9.2,22.7,399359.0,459369.0,0,411152.0,451831.5,0
2016-07-11,,240.0,38.0,False,False,0,4.5,24.7,14.8,170,10.2,387115,443979,16.8,,,,,,,,,,,,,,,,,,,2016,7,0.0,0.0,2.7,5.2,25.0,10.7,20.56,391946.0,459369.0,0,451227.0,451831.5,0
2016-07-11,,320.0,87.0,False,False,0,4.5,24.7,14.8,170,10.2,387115,443979,16.8,,,,,,,,,,,,,,,,,,,2016,7,0.0,0.0,2.7,5.2,25.0,10.7,20.56,391946.0,459369.0,0,451227.0,451831.5,0
2016-07-11,,320.0,26.0,False,False,0,4.5,24.7,14.8,170,10.2,387115,443979,16.8,,,,,,,,,,,,,,,,,,,2016,7,0.0,0.0,2.7,5.2,25.0,10.7,20.56,391946.0,459369.0,0,451227.0,451831.5,0
2016-07-11,,300.0,38.0,False,False,0,4.5,24.7,14.8,170,10.2,387115,443979,16.8,,,,,,,,,,,,,,,,,,,2016,7,0.0,0.0,2.7,5.2,25.0,10.7,20.56,391946.0,459369.0,0,451227.0,451831.5,0
2016-07-11,,410.0,66.0,False,False,0,4.5,24.7,14.8,170,10.2,387115,443979,16.8,,,,,,,,,,,,,,,,,,,2016,7,0.0,0.0,2.7,5.2,25.0,10.7,20.56,391946.0,459369.0,0,451227.0,451831.5,0
2016-05-12,,10.0,0.5,False,False,0,0.0,16.3,14.5,229,27.99,381003,387457,15.2,,,,,,,,,,,,,,,,,,,2016,5,0.0,20.1,21.200000000000003,21.200000000000003,14.8,16.2,18.44,417060.0,459369.0,0,400325.0,451831.5,0
2016-05-12,,0.5,5.0,False,False,0,0.0,16.3,14.5,229,27.99,381003,387457,15.2,,,,,,,,,,,,,,,,,,,2016,5,0.0,20.1,21.200000000000003,21.200000000000003,14.8,16.2,18.44,417060.0,459369.0,0,400325.0,451831.5,0
2016-05-12,,0.5,0.5,False,False,0,0.0,16.3,14.5,229,27.99,381003,387457,15.2,,,,,,,,,,,,,,,,,,,2016,5,0.0,20.1,21.200000000000003,21.200000000000003,14.8,16.2,18.44,417060.0,459369.0,0,400325.0,451831.5,0
2016-05-12,,0.5,5.0,False,False,0,0.0,16.3,14.5,229,27.99,381003,387457,15.2,,,,,,,,,,,,,,,,,,,2016,5,0.0,20.1,21.200000000000003,21.200000000000003,14.8,16.2,18.44,417060.0,459369.0,0,400325.0,451831.5,0
2016-05-12,,246.0,5.0,False,False,0,0.0,16.3,14.5,229,27.99,381003,387457,15.2,,,,,,,,,,,,,,,,,,,2016,5,0.0,20.1,21.200000000000003,21.200000000000003,14.8,16.2,18.44,417060.0,459369.0,0,400325.0,451831.5,0
2017-09-20,고마대구탕,156.0,21.0,False,False,0,0.0,22.4,17.1,280,11.88,320591,347167,23.0,22106.0,1010.1,51.0,23.8,24.8,2.1,5.3,36.35,129.7833,22189.0,1010.3,63.0,25.7,25.1,3.0,7.8,35.3453,129.8414,2017,9,0.0,0.0,6.7,7.0,22.1,21.1,17.84,325785.0,401108.4,0,345653.0,383416.60000000003,0
2017-09-20,썬시티모텔,52.0,21.0,False,False,0,0.0,22.4,17.1,280,11.88,320591,347167,23.0,22106.0,1010.1,51.0,23.8,24.8,2.1,5.3,36.35,129.7833,22189.0,1010.3,63.0,25.7,25.1,3.0,7.8,35.3453,129.8414,2017,9,0.0,0.0,6.7,7.0,22.1,21.1,17.84,325785.0,401108.4,0,345653.0,383416.60000000003,0
2017-09-20,투썸플레이스(비치비키니),41.0,26.0,False,False,0,0.0,22.4,17.1,280,11.88,320591,347167,23.0,22106.0,1010.1,51.0,23.8,24.8,2.1,5.3,36.35,129.7833,22189.0,1010.3,63.0,25.7,25.1,3.0,7.8,35.3453,129.8414,2017,9,0.0,0.0,6.7,7.0,22.1,21.1,17.84,325785.0,401108.4,0,345653.0,383416.60000000003,0
2017-09-20,아쿠리아팰리스호텔삼거리앞,41.0,10.0,False,False,0,0.0,22.4,17.1,280,11.88,320591,347167,23.0,22106.0,1010.1,51.0,23.8,24.8,2.1,5.3,36.35,129.7833,22189.0,1010.3,63.0,25.7,25.1,3.0,7.8,35.3453,129.8414,2017,9,0.0,0.0,6.7,7.0,22.1,21.1,17.84,325785.0,401108.4,0,345653.0,383416.60000000003,0
2017-09-20,칠성횟집(라스코스웨딩홀),63.0,37.0,False,False,0,0.0,22.4,17.1,280,11.88,320591,347167,23.0,22106.0,1010.1,51.0,23.8,24.8,2.1,5.3,36.35,129.7833,22189.0,1010.3,63.0,25.7,25.1,3.0,7.8,35.3453,129.8414,2017,9,0.0,0.0,6.7,7.0,22.1,21.1,17.84,325785.0,401108.4,0,345653.0,383416.60000000003,0
2017-09-04,썬시티모텔,20.0,10.0,False,False,0,0.0,22.8,22.1,41,16.23,301641,323696,,22106.0,1015.9,67.0,24.3,24.2,1.8,2.6,36.35,129.7833,22189.0,1014.8,69.0,26.3,26.5,2.5,6.2,35.3453,129.8414,2017,9,0.0,0.0,0.1,0.1,21.9,22.2,22.34,308664.0,401108.4,0,328685.0,383416.60000000003,0
2017-09-04,투썸플레이스(비치비키니),31.0,5.0,False,False,0,0.0,22.8,22.1,41,16.23,301641,323696,,22106.0,1015.9,67.0,24.3,24.2,1.8,2.6,36.35,129.7833,22189.0,1014.8,69.0,26.3,26.5,2.5,6.2,35.3453,129.8414,2017,9,0.0,0.0,0.1,0.1,21.9,22.2,22.34,308664.0,401108.4,0,328685.0,383416.60000000003,0
2017-09-04,아쿠리아팰리스호텔삼거리앞,41.0,5.0,False,False,0,0.0,22.8,22.1,41,16.23,301641,323696,,22106.0,1015.9,67.0,24.3,24.2,1.8,2.6,36.35,129.7833,22189.0,1014.8,69.0,26.3,26.5,2.5,6.2,35.3453,129.8414,2017,9,0.0,0.0,0.1,0.1,21.9,22.2,22.34,308664.0,401108.4,0,328685.0,383416.60000000003,0
2017-09-04,칠성횟집(라스코스웨딩홀),41.0,10.0,False,False,0,0.0,22.8,22.1,41,16.23,301641,323696,,22106.0,1015.9,67.0,24.3,24.2,1.8,2.6,36.35,129.7833,22189.0,1014.8,69.0,26.3,26.5,2.5,6.2,35.3453,129.8414,2017,9,0.0,0.0,0.1,0.1,21.9,22.2,22.34,308664.0,401108.4,0,328685.0,383416.60000000003,0
2017-08-23,고마대구탕,452.0,67.0,False,False,0,5.4,27.6,25.5,236,18.02,371667,367914,18.0,,,,,,,,,,,,,,,,,,,2017,8,14.4,25.100000000000016,29.799999999999997,33.0,26.2,24.2,15.35,350129.0,401108.4,0,395254.0,383416.60000000003,1
2017-08-23,썬시티모텔,345.0,43.0,False,False,0,5.4,27.6,25.5,236,18.02,371667,367914,18.0,,,,,,,,,,,,,,,,,,,2017,8,14.4,25.100000000000016,29.799999999999997,33.0,26.2,24.2,15.35,350129.0,401108.4,0,395254.0,383416.60000000003,1
2017-08-23,투썸플레이스(비치비키니),288.0,49.0,False,False,0,5.4,27.6,25.5,236,18.02,371667,367914,18.0,,,,,,,,,,,,,,,,,,,2017,8,14.4,25.100000000000016,29.799999999999997,33.0,26.2,24.2,15.35,350129.0,401108.4,0,395254.0,383416.60000000003,1
2017-08-23,아쿠리아팰리스호텔삼거리앞,393.0,66.0,False,False,0,5.4,27.6,25.5,236,18.02,371667,367914,18.0,,,,,,,,,,,,,,,,,,,2017,8,14.4,25.100000000000016,29.799999999999997,33.0,26.2,24.2,15.35,350129.0,401108.4,0,395254.0,383416.60000000003,1
2017-08-23,칠성횟집(라스코스웨딩홀),301.0,73.0,False,False,0,5.4,27.6,25.5,236,18.02,371667,367914,18.0,,,,,,,,,,,,,,,,,,,2017,8,14.4,25.100000000000016,29.799999999999997,33.0,26.2,24.2,15.35,350129.0,401108.4,0,395254.0,383416.60000000003,1
2017-08-17,고마대구탕,20.0,10.0,False,False,0,8.0,25.6,12.5,77,17.24,340069,343796,27.3,,,,,,,,,,,,,,,,,,,2017,8,8.3,23.400000000000013,119.60000000000001,120.10000000000001,25.8,16.1,14.73,345305.0,401108.4,0,354704.0,383416.60000000003,0
2017-08-17,썬시티모텔,31.0,15.0,False,False,0,8.0,25.6,12.5,77,17.24,340069,343796,27.3,,,,,,,,,,,,,,,,,,,2017,8,8.3,23.400000000000013,119.60000000000001,120.10000000000001,25.8,16.1,14.73,345305.0,401108.4,0,354704.0,383416.60000000003,0
2017-08-17,투썸플레이스(비치비키니),63.0,21.0,False,False,0,8.0,25.6,12.5,77,17.24,340069,343796,27.3,,,,,,,,,,,,,,,,,,,2017,8,8.3,23.400000000000013,119.60000000000001,120.10000000000001,25.8,16.1,14.73,345305.0,401108.4,0,354704.0,383416.60000000003,0
2017-08-17,아쿠리아팰리스호텔삼거리앞,74.0,37.0,False,False,0,8.0,25.6,12.5,77,17.24,340069,343796,27.3,,,,,,,,,,,,,,,,,,,2017,8,8.3,23.400000000000013,119.60000000000001,120.10000000000001,25.8,16.1,14.73,345305.0,401108.4,0,354704.0,383416.60000000003,0
2017-08-17,칠성횟집(라스코스웨딩홀),52.0,21.0,False,False,0,8.0,25.6,12.5,77,17.24,340069,343796,27.3,,,,,,,,,,,,,,,,,,,2017,8,8.3,23.400000000000013,119.60000000000001,120.10000000000001,25.8,16.1,14.73,345305.0,401108.4,0,354704.0,383416.60000000003,0
2017-08-11,고마대구탕,98.0,10.0,False,False,0,2.0,26.1,15.9,27,19.28,341051,342938,28.1,,,,,,,,,,,,,,,,,,,2017,8,4.5,42.70000000000002,42.9,47.5,26.9,18.0,13.74,339507.0,401108.4,0,348309.0,383416.60000000003,0
2017-08-11,썬시티모텔,41.0,5.0,False,False,0,2.0,26.1,15.9,27,19.28,341051,342938,28.1,,,,,,,,,,,,,,,,,,,2017,8,4.5,42.70000000000002,42.9,47.5,26.9,18.0,13.74,339507.0,401108.4,0,348309.0,383416.60000000003,0
2017-08-11,투썸플레이스(비치비키니),173.0,26.0,False,False,0,2.0,26.1,15.9,27,19.28,341051,342938,28.1,,,,,,,,,,,,,,,,,,,2017,8,4.5,42.70000000000002,42.9,47.5,26.9,18.0,13.74,339507.0,401108.4,0,348309.0,383416.60000000003,0
2017-08-11,아쿠리아팰리스호텔삼거리앞,132.0,26.0,False,False,0,2.0,26.1,15.9,27,19.28,341051,342938,28.1,,,,,,,,,,,,,,,,,,,2017,8,4.5,42.70000000000002,42.9,47.5,26.9,18.0,13.74,339507.0,401108.4,0,348309.0,383416.60000000003,0
2017-08-11,칠성횟집(라스코스웨딩홀),134.0,21.0,False,False,0,2.0,26.1,15.9,27,19.28,341051,342938,28.1,,,,,,,,,,,,,,,,,,,2017,8,4.5,42.70000000000002,42.9,47.5,26.9,18.0,13.74,339507.0,401108.4,0,348309.0,383416.60000000003,0
2017-08-02,고마대구탕,0.5,10.0,False,False,0,0.0,25.7,22.0,52,23.99,304136,337633,26.3,,,,,,,,,,,,,,,,,,,2017,8,0.0,3.7000000000000144,3.7,3.8000000000000003,26.1,17.4,21.81,326647.0,401108.4,0,339620.0,383416.60000000003,0
2017-08-02,썬시티모텔,5.0,31.0,False,False,0,0.0,25.7,22.0,52,23.99,304136,337633,26.3,,,,,,,,,,,,,,,,,,,2017,8,0.0,3.7000000000000144,3.7,3.8000000000000003,26.1,17.4,21.81,326647.0,401108.4,0,339620.0,383416.60000000003,0
